year,revenue,op_expenses,op_income,net_income,benefits,commissions,other_opex,company,ticker,sector,gross_profit,op_margin_pct,net_margin_pct,expense_ratio,revenue_B,opex_B,yoy_rev_growth,yoy_exp_growth,data_type,scenario,source,data_source_note
2020,17213.0,15821.0,1392.0,975.0,10901.0,2819.0,2101.0,Lincoln National,LNC,Life & Annuity Insurance,1392.0,8.1,5.7,91.9,17.21,15.82,,,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2021,19029.0,17069.0,1960.0,1613.0,11832.0,2781.0,2456.0,Lincoln National,LNC,Life & Annuity Insurance,1960.0,10.3,8.5,89.7,19.03,17.07,10.6,7.9,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2022,16617.0,19975.0,-3358.0,-2559.0,14698.0,2801.0,2476.0,Lincoln National,LNC,Life & Annuity Insurance,-3358.0,-20.2,-15.4,120.2,16.62,19.98,-12.7,17.0,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2023,15912.0,14778.0,1134.0,857.0,9124.0,2761.0,2893.0,Lincoln National,LNC,Life & Annuity Insurance,1134.0,7.1,5.4,92.9,15.91,14.78,-4.2,-26.0,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2024,17521.0,15643.0,1878.0,1426.0,9872.0,2836.0,2935.0,Lincoln National,LNC,Life & Annuity Insurance,1878.0,10.7,8.1,89.3,17.52,15.64,10.1,5.9,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2020,11846.0,10812.0,1034.0,730.0,7825.0,1057.0,1930.0,Unum Group,UNM,Group Benefits Insurance,1034.0,8.7,6.2,91.3,11.85,10.81,,,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2021,11838.0,10577.0,1261.0,981.0,7598.0,1057.0,1922.0,Unum Group,UNM,Group Benefits Insurance,1261.0,10.7,8.3,89.3,11.84,10.58,-0.1,-2.2,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2022,11875.0,10125.0,1750.0,1407.0,7012.0,1082.0,2031.0,Unum Group,UNM,Group Benefits Insurance,1750.0,14.7,11.8,85.3,11.88,10.12,0.3,-4.3,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2023,12309.0,10669.0,1640.0,1284.0,7680.0,1139.0,1850.0,Unum Group,UNM,Group Benefits Insurance,1640.0,13.3,10.4,86.7,12.31,10.67,3.7,5.4,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
2024,12793.0,10541.0,2252.0,1779.0,7420.0,1188.0,1933.0,Unum Group,UNM,Group Benefits Insurance,2252.0,17.6,13.9,82.4,12.79,10.54,3.9,-1.2,Actual,Actual,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
